d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\Styles.baml
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\AboutWindow.g.cs
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\MainWindow.g.cs
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\App.g.cs
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher_MarkupCompile.cache
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher_MarkupCompile.lref
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.exe
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.deps.json
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.runtimeconfig.json
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.pdb
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\Microsoft.Windows.SDK.NET.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\WinRT.Runtime.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\App.baml
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\AboutWindow.baml
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\MainWindow.baml
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.g.resources
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.GeneratedMSBuildEditorConfig.editorconfig
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.AssemblyInfoInputs.cache
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.AssemblyInfo.cs
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.csproj.CoreCompileInputs.cache
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarD.6BE12D7E.Up2Date
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\refint\TaskbarDesktopSwitcher.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.pdb
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.genruntimeconfig.cache
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\ref\TaskbarDesktopSwitcher.dll
d:\Veet projects\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\icon.ico
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\icon.ico
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.exe
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.deps.json
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.runtimeconfig.json
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.dll
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.pdb
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\Microsoft.Windows.SDK.NET.dll
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\bin\Debug\net8.0-windows10.0.17763.0\WinRT.Runtime.dll
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\Styles.baml
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\AboutWindow.g.cs
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\MainWindow.g.cs
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\App.g.cs
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher_MarkupCompile.cache
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher_MarkupCompile.lref
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\App.baml
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\AboutWindow.baml
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\MainWindow.baml
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.g.resources
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.GeneratedMSBuildEditorConfig.editorconfig
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.AssemblyInfoInputs.cache
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.AssemblyInfo.cs
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.csproj.CoreCompileInputs.cache
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.sourcelink.json
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarD.6BE12D7E.Up2Date
d:\Veet projects\MDS Backups\MDS2\TaskbarDesktopSwitcher\obj\Debug\net8.0-windows10.0.17763.0\TaskbarDesktopSwitcher.dll
